bad_naam;datum;ph_waarde;chloor_waarde;temperatuur;flow;filter_druk_in;filter_druk_uit
Diep;2026-05-19;7.09;1.09;21.0;308;1.1;0.86
Ondiep;2026-05-19;7.18;1.19;22.1;101;1.21;1.03
Diep;2026-05-20;7.11;1.06;21.4;288;1.12;0.94
Ondiep;2026-05-20;7.2;1.24;22.2;93;1.2;1.01
Diep;2026-05-21;7.09;1.13;21.7;303;1.14;0.86
Ondiep;2026-05-21;7.11;1.05;22.5;97;1.19;1.02
Diep;2026-05-22;7.04;1.17;21.8;288;1.13;0.88
Ondiep;2026-05-22;7.26;1.25;22.5;102;1.25;1.0
Diep;2026-05-23;7.07;1.1;21.6;306;1.14;0.95
Ondiep;2026-05-23;7.15;1.26;22.4;107;1.25;1.01
Diep;2026-05-24;7.12;1.04;22.4;294;1.18;0.84
Ondiep;2026-05-24;7.23;1.2;22.8;104;1.26;1.05
Diep;2026-05-25;7.09;1.1;22.4;290;1.19;0.86
Ondiep;2026-05-25;7.26;1.18;22.9;99;1.2;0.95
Diep;2026-05-26;7.16;1.21;22.2;300;1.18;0.88
Ondiep;2026-05-26;7.27;1.25;23.4;95;1.29;0.99
Diep;2026-05-27;7.13;1.26;23.0;296;1.23;0.87
Ondiep;2026-05-27;7.16;1.23;23.1;107;1.3;0.99
Diep;2026-05-28;7.18;1.19;22.1;293;1.18;0.86
Ondiep;2026-05-28;7.16;1.21;23.9;107;1.27;0.96
Diep;2026-05-29;7.07;1.17;23.0;285;1.23;0.86
Ondiep;2026-05-29;7.25;1.32;24.3;93;1.29;0.97
Diep;2026-05-30;7.05;1.22;23.7;307;1.26;0.87
Ondiep;2026-05-30;7.2;1.17;23.7;101;1.29;1.02
Diep;2026-05-31;7.17;1.07;23.2;295;1.24;0.87
Ondiep;2026-05-31;7.23;1.18;24.3;102;1.32;0.97
Diep;2026-06-01;7.22;1.18;23.4;308;1.28;0.86
Ondiep;2026-06-01;7.37;1.27;24.1;99;1.32;1.0
Diep;2026-06-02;7.19;1.25;23.8;294;1.2;0.85
Ondiep;2026-06-02;7.2;1.31;24.2;103;1.3;0.97
Diep;2026-06-03;7.07;1.21;23.9;299;1.24;0.85
Ondiep;2026-06-03;7.21;1.29;24.5;105;1.31;0.96
Diep;2026-06-04;7.3;1.08;24.1;308;1.26;0.83
Ondiep;2026-06-04;7.24;1.4;25.0;98;1.35;0.93
Diep;2026-06-05;7.17;1.18;24.1;302;1.22;0.89
Ondiep;2026-06-05;7.35;1.21;24.6;101;1.45;0.91
Diep;2026-06-06;7.14;1.23;24.1;308;1.33;0.82
Ondiep;2026-06-06;7.22;1.35;24.3;102;1.3;0.93
Diep;2026-06-07;7.31;1.24;25.1;304;1.27;0.79
Ondiep;2026-06-07;7.28;1.31;24.9;98;1.34;0.91
Diep;2026-06-08;7.22;1.07;24.5;296;1.33;0.86
Ondiep;2026-06-08;7.32;1.26;25.0;96;1.36;0.97
Diep;2026-06-09;7.22;1.41;25.3;300;1.34;0.82
Ondiep;2026-06-09;7.4;1.38;25.1;93;1.38;0.94
Diep;2026-06-10;7.11;1.08;25.4;277;1.33;0.8
Ondiep;2026-06-10;7.21;1.22;25.4;90;1.41;0.93
Diep;2026-06-11;7.24;1.21;25.6;316;1.34;0.78
Ondiep;2026-06-11;7.23;1.16;25.3;101;1.41;0.91
Diep;2026-06-12;7.22;1.33;25.3;300;1.34;0.78
