bad_naam;datum;ph_waarde;chloor_waarde;flow;filter_druk_in;water;chemicalien_chloor;chemicalien_zwavelzuur
Peuterbad;2026-05-19;7.33;1.23;7;0.5;10.38;10.4;11.44
Peuterbad;2026-05-20;7.25;1.21;7;0.52;10.38;9.69;10.85
Peuterbad;2026-05-21;7.26;1.3;6;0.54;10.38;9.14;10.33
Peuterbad;2026-05-22;7.4;1.39;6;0.53;10.38;8.59;9.81
Peuterbad;2026-05-23;7.24;1.33;7;0.56;12.47;8.07;9.21
Peuterbad;2026-05-24;7.23;1.3;7;0.52;12.47;7.39;8.75
Peuterbad;2026-05-25;7.26;1.24;7;0.58;12.47;6.83;8.25
Peuterbad;2026-05-26;7.27;1.37;7;0.6;12.47;6.32;7.72
Peuterbad;2026-05-27;7.41;1.18;7;0.57;14.5;5.75;7.19
Peuterbad;2026-05-28;7.23;1.28;7;0.58;14.5;5.23;6.66
Peuterbad;2026-05-29;7.45;1.35;8;0.6;14.5;4.66;6.16
Peuterbad;2026-05-30;7.36;1.32;8;0.61;14.5;4.07;5.55
Peuterbad;2026-05-31;7.28;1.3;8;0.61;16.79;3.57;5.03
Peuterbad;2026-06-01;7.37;1.32;7;0.66;16.79;2.91;4.5
Peuterbad;2026-06-02;7.35;1.36;8;0.63;16.79;2.44;4.06
Peuterbad;2026-06-03;7.27;1.39;7;0.66;16.79;20.0;3.59
Peuterbad;2026-06-04;7.24;1.36;7;0.64;18.82;19.51;3.05
Peuterbad;2026-06-05;7.42;1.32;7;0.66;18.82;18.91;2.57
Peuterbad;2026-06-06;7.31;1.37;8;0.65;18.82;18.35;2.14
Peuterbad;2026-06-07;7.34;1.48;7;0.7;18.82;17.77;20.0
Peuterbad;2026-06-08;7.31;1.42;8;0.72;21.33;17.21;19.43
Peuterbad;2026-06-09;7.44;1.48;8;0.74;21.33;16.65;18.92
Peuterbad;2026-06-10;7.33;1.47;7;0.72;21.33;16.05;18.49
Peuterbad;2026-06-11;7.4;1.33;8;0.72;21.33;15.45;18.03
Peuterbad;2026-06-12;7.35;1.39;8;0.72;23.66;14.87;17.57
Peuterbad;2026-06-13;7.36;1.38;7;0.76;23.66;14.37;17.01
Peuterbad;2026-06-14;7.44;1.48;7;0.78;23.66;13.72;16.42
Peuterbad;2026-06-15;7.27;1.41;8;0.76;23.66;13.08;15.91
Peuterbad;2026-06-16;7.37;1.47;8;0.51;26.36;12.55;15.36
Peuterbad;2026-06-17;7.51;1.48;7;0.5;26.36;11.99;14.9
Peuterbad;2026-06-18;7.32;1.48;8;0.56;26.36;11.56;14.46
Peuterbad;2026-06-19;7.41;1.34;7;0.54;26.36;10.84;13.92
Peuterbad;2026-06-20;7.3;1.46;8;0.56;29.13;10.37;13.48
Peuterbad;2026-06-21;7.47;1.38;7;0.54;29.13;9.83;12.9
Peuterbad;2026-06-22;7.43;1.44;7;0.57;29.13;9.18;12.42
Peuterbad;2026-06-23;7.55;1.38;7;0.57;29.13;8.59;11.95
Peuterbad;2026-06-24;7.37;1.39;7;0.59;31.71;8.02;11.45
Peuterbad;2026-06-25;7.36;1.45;7;0.56;31.71;7.53;11.03
Peuterbad;2026-06-26;7.4;1.45;8;0.58;31.71;7.04;10.45
Peuterbad;2026-06-27;7.47;1.34;8;0.56;31.71;6.55;10.04
Peuterbad;2026-06-28;7.3;1.45;7;0.63;34.74;5.95;9.59
Peuterbad;2026-06-29;7.34;1.41;8;0.62;34.74;5.37;8.96
